R_DEF: Internal format may change without notice
local
anim tick_appear
id otp_not_rec
id otp_tb
id password
id percent_bar
id percent_tv
id pg_bg
id phone_num_tb
id present_count
id present_count_tv
id present_percent
id prof_name
id prof_name_tv
id progress_bar
id progress_circular
id progress_text
id relativeLayout
id resend_btn
id roleRadio
id rv_parent
id scrollView2
id scrollView3
id sem
id sem_txt
id session_mode_spinner
id settings
id signUpBtn
id signupBtn
id signup_btn
id slash
id spinnerSubject
id spinner_semesters
id startSessionBtn
id stats
id std_cnt_tv
id studCourse
id studDivision
id studImageAbbr
id studName
id studPassword
id studRollCall
id stud_list_rv
id studentName
id studentRoll
id student_rb
id subSemester
id sub_code_tb
id sub_tb
id sub_type
id subj_abbr
id subj_name
id subj_name_tv
id subj_type
id subjectCode
id subjectFirst_letter
id subjectName
id subjectType
id text
id tickIcon
id time
id toolbar
id total_count
id total_count_tv
id viewSub
id view_manage_details
id view_manage_user
id wifi_name
id working_btn
id year_tb
id year_txt
layout activity_main
layout add_college_details
layout admin_bottom_nav
layout admin_signup_pg2
layout faculty_add_subject
layout faculty_attendance_pg
layout faculty_bottom_nav
layout faculty_signup_pg2
layout faculty_student_signup_pg1
layout fragment_home_admin
layout fragment_home_faculty
layout fragment_home_student
layout fragment_settings_admin
layout fragment_settings_faculty
layout fragment_settings_student
layout fragment_stats_admin
layout fragment_stats_faculty
layout fragment_stats_student
layout list_division
layout list_semester
layout list_subject_type
layout login_screen
layout parent_rv_layout
layout select_role_pg
layout signup_otp_pg
layout spinner_item
layout student_attendance
layout student_attendance_history_view
layout student_attendance_status_faculty_view
layout student_bottom_nav
layout student_signup_pg3
layout subjects_recview
layout welcome_screen
layout wifi_row
menu bottom_nav_menu
menu stud_attendance_toolbar_menu
mipmap ic_launcher
mipmap ic_launcher_round
string _1_30
string about
string active
string add
string add_sub
string admin
string app_name
string app_settings
string att_freq
string attendance
string batch
string batch1
string batch_range
string batch_type
string classes_completed
string college_address
string college_code
string college_name
string delete
string details_mgmt
string div
string div1
string div_att
string div_type
string download_monthly_rec
string download_sem_rec
string downloads
string dpt_det
string dpt_name
string edit
string end
string faculty
string faculty_signup_pg1
string faculty_signup_pg2
string finish
string first_fragment_label
string gcm_defaultSenderId
string getotp
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hav_acc
string hello_blank_fragment
string help
string history
string home
string log_out
string log_title
string logged_in
string login
string manage_details
string manage_users
string mark_present
string more_info
string name
string next
string noAcc
string nxt
string one
string otp
string otp_not_received
string overall_att
string overall_percent
string pass
string phone
string previous
string prof_sett
string project_id
string rescan
string resend_in
string resend_otp
string role_subTxt
string role_title
string second_fragment_label
string select_role
string select_wifi_net
string sem
string sem_hint
string sems
string settings
string signup
string signup_as
string signup_heading
string start
string stats
string stud_list
string student
string sub
string subTxt
string sub_code
string sub_type
string sub_type_hint
string three
string three_
string title
string title_activity_faculty_signup_pg2
string title_activity_faculty_student_signup_pg1
string two
string two_
string user_mgmt
string viewAll
string wifi_net
string work
string year
string your_presence
style Base.Theme.IAttendance
style SettingButton
style SettingButtonRed
style Theme.IAttendance
style YourCustomTextAppearance
xml backup_rules
xml data_extraction_rules
